# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -O3 --cc /home/varun/coding/projects/openpower/litex/litex/litex/soc/cores/cpu/microwatt/microwatt.v --cc /home/varun/coding/projects/openpower/openpower_x/lab004_v_sim/build/sim/gateware/sim.v --top-module sim --exe -DPRINTF_COND=0 sim_init.cpp /home/varun/coding/projects/openpower/litex/litex/litex/build/sim/core/veril.cpp modules.o pads.o sim.o libdylib.o parse.o --top-module sim -CFLAGS -Wall -O3 -ggdb   -I/home/varun/coding/projects/openpower/litex/litex/litex/build/sim/core -LDFLAGS -lpthread -Wl,--no-as-needed -ljson-c -lm -lstdc++ -Wl,--no-as-needed -ldl -levent --trace --unroll-count 256 --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-BLKANDNBLK -Wno-WIDTH"
S    879596 14618945  1624809905   704192132  1624809905   704192132 "/home/varun/coding/projects/openpower/litex/litex/litex/soc/cores/cpu/microwatt/microwatt.v"
S     65860 14636614  1624809907   164210770  1624809907   164210770 "/home/varun/coding/projects/openpower/openpower_x/lab004_v_sim/build/sim/gateware/sim.v"
S   7484256 12874707  1624794244   895859668  1581264640           0 "/usr/bin/verilator_bin"
T    154673 14636180  1624809913   204288025  1624809913   204288025 "obj_dir/Vsim.cpp"
T    416760 14636179  1624809913   200287974  1624809913   200287974 "obj_dir/Vsim.h"
T      2262 14636265  1624809913   608293201  1624809913   608293201 "obj_dir/Vsim.mk"
T    134962 14636181  1624809913   208288076  1624809913   208288076 "obj_dir/Vsim__1.cpp"
T    185256 14636190  1624809913   252288640  1624809913   252288640 "obj_dir/Vsim__10.cpp"
T    160298 14636242  1624809913   496291766  1624809913   496291766 "obj_dir/Vsim__10__Slow.cpp"
T    249155 14636191  1624809913   260288742  1624809913   260288742 "obj_dir/Vsim__11.cpp"
T    169430 14636243  1624809913   500291817  1624809913   500291817 "obj_dir/Vsim__11__Slow.cpp"
T    266037 14636192  1624809913   264288793  1624809913   264288793 "obj_dir/Vsim__12.cpp"
T    151572 14636244  1624809913   504291868  1624809913   504291868 "obj_dir/Vsim__12__Slow.cpp"
T    227175 14636193  1624809913   268288845  1624809913   268288845 "obj_dir/Vsim__13.cpp"
T    190241 14636245  1624809913   508291919  1624809913   508291919 "obj_dir/Vsim__13__Slow.cpp"
T    200499 14636194  1624809913   272288896  1624809913   272288896 "obj_dir/Vsim__14.cpp"
T    155746 14636246  1624809913   512291971  1624809913   512291971 "obj_dir/Vsim__14__Slow.cpp"
