# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -O3 --cc /home/varun/coding/projects/openpower/litex/litex/litex/soc/cores/cpu/microwatt/microwatt.v --cc /home/varun/coding/projects/openpower/openpower_x/microwatt_sim/build/sim/gateware/sim.v --top-module sim --exe -DPRINTF_COND=0 sim_init.cpp /home/varun/coding/projects/openpower/litex/litex/litex/build/sim/core/veril.cpp modules.o pads.o sim.o libdylib.o parse.o --top-module sim -CFLAGS -Wall -O3 -ggdb   -I/home/varun/coding/projects/openpower/litex/litex/litex/build/sim/core -LDFLAGS -lpthread -Wl,--no-as-needed -ljson-c -lm -lstdc++ -Wl,--no-as-needed -ldl -levent --trace --unroll-count 256 --output-split 5000 --output-split-cfuncs 500 --output-split-ctrace 500 -Wno-BLKANDNBLK -Wno-WIDTH"
S    879596 14618945  1626447211   479604155  1626447211   479604155 "/home/varun/coding/projects/openpower/litex/litex/litex/soc/cores/cpu/microwatt/microwatt.v"
S     65860 14642606  1626447213   619641833  1626447213   619641833 "/home/varun/coding/projects/openpower/openpower_x/microwatt_sim/build/sim/gateware/sim.v"
S   7484256 12874707  1624794244   895859668  1581264640           0 "/usr/bin/verilator_bin"
T    154675 14553802  1626447221   243775895  1626447221   243775895 "obj_dir/Vsim.cpp"
T    416760 14553801  1626447221   239775825  1626447221   239775825 "obj_dir/Vsim.h"
T      2262 14618265  1626447221   711784116  1626447221   711784116 "obj_dir/Vsim.mk"
T    134962 14553803  1626447221   247775965  1626447221   247775965 "obj_dir/Vsim__1.cpp"
T    185256 14553926  1626447221   291776738  1626447221   291776738 "obj_dir/Vsim__10.cpp"
T    160298 14557908  1626447221   583781867  1626447221   583781867 "obj_dir/Vsim__10__Slow.cpp"
T    249155 14553927  1626447221   295776808  1626447221   295776808 "obj_dir/Vsim__11.cpp"
T    169430 14557909  1626447221   591782008  1626447221   591782008 "obj_dir/Vsim__11__Slow.cpp"
T    266037 14553928  1626447221   299776878  1626447221   299776878 "obj_dir/Vsim__12.cpp"
T    151572 14557910  1626447221   595782078  1626447221   595782078 "obj_dir/Vsim__12__Slow.cpp"
T    227175 14553929  1626447221   303776949  1626447221   303776949 "obj_dir/Vsim__13.cpp"
T    190241 14557911  1626447221   599782148  1626447221   599782148 "obj_dir/Vsim__13__Slow.cpp"
T    200499 14553930  1626447221   311777089  1626447221   311777089 "obj_dir/Vsim__14.cpp"
T    155746 14557912  1626447221   603782219  1626447221   603782219 "obj_dir/Vsim__14__Slow.cpp"
T    183121 14553931  1626447221   315777159  1626447221   315777159 "obj_dir/Vsim__15.cpp"
T    249570 14557913  1626447221   607782289  1626447221   607782289 "obj_dir/Vsim__15__Slow.cpp"
T    237622 14553932  1626447221   319777230  1626447221   319777230 "obj_dir/Vsim__16.cpp"
T    909567 14557914  1626447221   627782640  1626447221   627782640 "obj_dir/Vsim__16__Slow.cpp"
T    293669 14553941  1626447221   327777370  1626447221   327777370 "obj_dir/Vsim__17.cpp"
T    193529 14557915  1626447221   635782781  1626447221   635782781 "obj_dir/Vsim__17__Slow.cpp"
T    202217 14553942  1626447221   331777440  1626447221   331777440 "obj_dir/Vsim__18.cpp"
T    205570 14557916  1626447221   639782851  1626447221   639782851 "obj_dir/Vsim__18__Slow.cpp"
T    185421 14553943  1626447221   335777511  1626447221   335777511 "obj_dir/Vsim__19.cpp"
T    780187 14557917  1626447221   655783132  1626447221   655783132 "obj_dir/Vsim__19__Slow.cpp"
T    138548 14554824  1626447221   535781024  1626447221   535781024 "obj_dir/Vsim__1__Slow.cpp"
T    161342 14553804  1626447221   251776035  1626447221   251776035 "obj_dir/Vsim__2.cpp"
T    278271 14553944  1626447221   339777581  1626447221   339777581 "obj_dir/Vsim__20.cpp"
