#--------------------------------------------------------------------------------
# Auto-generated by Migen (3ffd64c) & LiteX (23afca3d) on 2021-07-16 20:23:33
#--------------------------------------------------------------------------------
csr_base,ctrl,0xc8000000,,
csr_base,identifier_mem,0xc8000800,,
csr_base,timer0,0xc8001000,,
csr_base,uart,0xc8001800,,
csr_register,ctrl_reset,0xc8000000,1,rw
csr_register,ctrl_scratch,0xc8000004,1,rw
csr_register,ctrl_bus_errors,0xc8000008,1,ro
csr_register,timer0_load,0xc8001000,1,rw
csr_register,timer0_reload,0xc8001004,1,rw
csr_register,timer0_en,0xc8001008,1,rw
csr_register,timer0_update_value,0xc800100c,1,rw
csr_register,timer0_value,0xc8001010,1,ro
csr_register,timer0_ev_status,0xc8001014,1,ro
csr_register,timer0_ev_pending,0xc8001018,1,ro
csr_register,timer0_ev_enable,0xc800101c,1,rw
csr_register,uart_rxtx,0xc8001800,1,rw
csr_register,uart_txfull,0xc8001804,1,ro
csr_register,uart_rxempty,0xc8001808,1,ro
csr_register,uart_ev_status,0xc800180c,1,ro
csr_register,uart_ev_pending,0xc8001810,1,ro
csr_register,uart_ev_enable,0xc8001814,1,rw
csr_register,uart_txempty,0xc8001818,1,ro
csr_register,uart_rxfull,0xc800181c,1,ro
constant,config_clock_frequency,1000000,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_type_microwatt,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_human_name,microwatt,,
constant,config_cpu_nop,nop,,
constant,config_with_build_time,None,,
constant,uart_polling,None,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
memory_region,rom,0x00000000,131072,cached
memory_region,sram,0x01000000,8192,cached
memory_region,main_ram,0x40000000,268435456,cached
memory_region,csr,0xc8000000,65536,io
